

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 10:24:15 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1840 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  leds            1    2[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         1       0       0       0
   804 ;;      Locals:         1       0       0       0
   805 ;;      Temps:          1       0       0       0
   806 ;;      Totals:         3       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _diffCols
   818  0778                     _diffCols:	
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _diffCols: [wreg+fsr1l+fsr1h+status,2+status,0]
   822                           ;diffCols@leds stored from wreg
   823  0778  00F7               	movwf	diffCols@leds
   824  0779                     L1:	
   825  0779  0877               	movf	diffCols@leds,w
   826  077A  1903               	btfsc	3,2
   827  077B  0008               	return
   828                           
   829                           ;RAINBO-Starter.c: 100: {
   830                           ;RAINBO-Starter.c: 101: letsSaveTime = leds+offset;
   831  077C  0877               	movf	diffCols@leds,w
   832  077D  0775               	addwf	diffCols@offset,w
   833  077E  00F6               	movwf	??_diffCols
   834  077F  0876               	movf	??_diffCols,w
   835  0780  00FD               	movwf	_letsSaveTime
   836                           
   837                           ;RAINBO-Starter.c: 102: letsSaveTime = letsSaveTime%2;
   838  0781  087D               	movf	_letsSaveTime,w
   839  0782  3901               	andlw	1
   840  0783  00F6               	movwf	??_diffCols
   841  0784  0876               	movf	??_diffCols,w
   842  0785  00FD               	movwf	_letsSaveTime
   843                           
   844                           ;RAINBO-Starter.c: 103: temp = colors[1][letsSaveTime];
   845  0786  087D               	movf	_letsSaveTime,w
   846  0787  3E22               	addlw	(low ((_colors| 0+2)))& (0+255)
   847  0788  0086               	movwf	6
   848  0789  0187               	clrf	7
   849  078A  0801               	movf	1,w
   850  078B  00F6               	movwf	??_diffCols
   851  078C  0876               	movf	??_diffCols,w
   852  078D  0020               	movlb	0	; select bank0
   853  078E  00A7               	movwf	_temp
   854                           
   855                           ;RAINBO-Starter.c: 104: for (i = 8; i != 0; i--)
   856  078F  3008               	movlw	8
   857  0790  00F6               	movwf	??_diffCols
   858  0791  0876               	movf	??_diffCols,w
   859  0792  00FA               	movwf	_i
   860  0793  087A               	movf	_i,w
   861  0794  1903               	btfsc	3,2
   862  0795  2FA2               	goto	l749
   863  0796                     l98:	
   864  0796  160C               	bsf	268,4	;# 
   865  0797  0000               	nop	;# 
   866  0798  1FA7               	btfss	_temp,7	;# 
   867  0799  120C               	bcf	268,4	;# 
   868  079A  0000               	nop	;# 
   869  079B  35A7               	lslf	_temp,f	;# 
   870  079C  120C               	bcf	268,4	;# 
   871  079D  3001               	movlw	1
   872  079E  02FA               	subwf	_i,f
   873  079F  087A               	movf	_i,w
   874  07A0  1D03               	btfss	3,2
   875  07A1  2F96               	goto	l98
   876  07A2                     l749:	
   877                           
   878                           ;RAINBO-Starter.c: 113: }
   879                           ;RAINBO-Starter.c: 114: temp = colors[0][letsSaveTime];
   880  07A2  087D               	movf	_letsSaveTime,w
   881  07A3  3E20               	addlw	(low (_colors| 0))& (0+255)
   882  07A4  0086               	movwf	6
   883  07A5  0187               	clrf	7
   884  07A6  0801               	movf	1,w
   885  07A7  00F6               	movwf	??_diffCols
   886  07A8  0876               	movf	??_diffCols,w
   887  07A9  0020               	movlb	0	; select bank0
   888  07AA  00A7               	movwf	_temp
   889                           
   890                           ;RAINBO-Starter.c: 115: for (i = 8; i != 0; i--) {
   891  07AB  3008               	movlw	8
   892  07AC  00F6               	movwf	??_diffCols
   893  07AD  0876               	movf	??_diffCols,w
   894  07AE  00FA               	movwf	_i
   895  07AF  087A               	movf	_i,w
   896  07B0  1903               	btfsc	3,2
   897  07B1  2FBE               	goto	l759
   898  07B2                     l100:	
   899  07B2  160C               	bsf	268,4	;# 
   900  07B3  0000               	nop	;# 
   901  07B4  1FA7               	btfss	_temp,7	;# 
   902  07B5  120C               	bcf	268,4	;# 
   903  07B6  0000               	nop	;# 
   904  07B7  35A7               	lslf	_temp,f	;# 
   905  07B8  120C               	bcf	268,4	;# 
   906  07B9  3001               	movlw	1
   907  07BA  02FA               	subwf	_i,f
   908  07BB  087A               	movf	_i,w
   909  07BC  1D03               	btfss	3,2
   910  07BD  2FB2               	goto	l100
   911  07BE                     l759:	
   912                           
   913                           ;RAINBO-Starter.c: 123: }
   914                           ;RAINBO-Starter.c: 124: temp = colors[2][letsSaveTime];
   915  07BE  087D               	movf	_letsSaveTime,w
   916  07BF  3E24               	addlw	(low ((_colors| 0+4)))& (0+255)
   917  07C0  0086               	movwf	6
   918  07C1  0187               	clrf	7
   919  07C2  0801               	movf	1,w
   920  07C3  00F6               	movwf	??_diffCols
   921  07C4  0876               	movf	??_diffCols,w
   922  07C5  0020               	movlb	0	; select bank0
   923  07C6  00A7               	movwf	_temp
   924                           
   925                           ;RAINBO-Starter.c: 125: for (i = 8; i != 0; i--) {
   926  07C7  3008               	movlw	8
   927  07C8  00F6               	movwf	??_diffCols
   928  07C9  0876               	movf	??_diffCols,w
   929  07CA  00FA               	movwf	_i
   930  07CB  087A               	movf	_i,w
   931  07CC  1903               	btfsc	3,2
   932  07CD  2FDA               	goto	l769
   933  07CE                     l102:	
   934  07CE  160C               	bsf	268,4	;# 
   935  07CF  0000               	nop	;# 
   936  07D0  1FA7               	btfss	_temp,7	;# 
   937  07D1  120C               	bcf	268,4	;# 
   938  07D2  0000               	nop	;# 
   939  07D3  35A7               	lslf	_temp,f	;# 
   940  07D4  120C               	bcf	268,4	;# 
   941  07D5  3001               	movlw	1
   942  07D6  02FA               	subwf	_i,f
   943  07D7  087A               	movf	_i,w
   944  07D8  1D03               	btfss	3,2
   945  07D9  2FCE               	goto	l102
   946  07DA                     l769:	
   947  07DA  3001               	movlw	1
   948  07DB  02F7               	subwf	diffCols@leds,f
   949  07DC  2F79               	goto	L1
   950  07DD                     __end_of_diffCols:	
   951  007E                     btemp	set	126	;btemp
   952  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        12
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_diffCols

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     142
                                              3 COMMON     2     2      0
                           _diffCols
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _diffCols                                             3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _diffCols
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Nov 20 10:24:15 2017

                      _i 007A              __CFG_CP$OFF 0000                       l27 0733  
                     _GO 04E9                       l98 0796                      LATA 010C  
                    l100 07B2                      l102 07CE                      l749 07A2  
                    l759 07BE                      l839 0756                      l769 07DA  
                    u430 0767                      u440 0768             __CFG_CPD$OFF 0000  
                    u457 0750                      u467 0770                      _red 0074  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   _ADON 04E8                     _LATA 010C                     _PLLR 04D6  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _blue 0072  
                   _main 074C                     _init 0730                     _temp 0027  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0075                    ?_init 0075  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801                    _green 0073  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07DD             __end_of_main 0778  
           __end_of_init 074C                   ??_main 0078                   ??_init 0075  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _WDTCON 0097         __end_of_diffCols 07DD           __CFG_STVREN$ON 0000  
                 _curCol 0026                   _colors 0020                   _redDir 007C  
                 _offset 007B             __pdataCOMMON 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0075             __pidataBANK0 0729               __pbssBANK0 0027  
             __pmaintext 074C                ?_diffCols 0075                  _blueDir 0070  
                __ptext1 0730                  __ptext2 0778                  _maxLEDs 0800  
             ??_diffCols 0076                  _tempRed 002A     end_of_initialization 07FD  
                init_ram 0723                  initloop 0724         __CFG_FOSC$INTOSC 0000  
       _letsSaveMoreTime 002B            __pidataCOMMON 071E      start_initialization 07DD  
            __pdataBANK0 0020           diffCols@offset 0075              __pbssCOMMON 007A  
              ___latbits 0001        __size_of_diffCols 0065             diffCols@leds 0077  
           _letsSaveTime 007D         __CFG_WDTE$SWDTEN 0000                _tempGreen 0029  
               _diffCols 0778                 _greenDir 0071            __size_of_main 002C  
          __size_of_init 001C                 _tempBlue 0028        __CFG_CLKOUTEN$OFF 0000  
          __pstringtext1 0800               _OPTION_REG 0095  
